('=======================', 4.4839977687557289)
(5167970.8806784516, -2273.317153561828)
(1077686497713.2662, 1038114.3143904652)
(2.2472447944458928e+17, -474049999.21747869)
(4.686065559731282e+22, 216472702373.37866)
(9.7716147699963818e+27, -98851241314111.906)
(2.0376252529156312e+33, 45139954378586400.0)
('=======================', 5.2735992817557706)
(7137926.0571484817, -2671.6897381897625)
(2053203927734.1145, 1432898.0388736867)
(5.9058397365374118e+17, -768493279.37842989)
(1.6987569667600322e+23, 412159078623.81189)
(4.8863080620423214e+28, -221049566262244.75)
(1.4054986642806061e+34, 1.1855352284822851e+17)
('=======================', 7.6245364452015778)
(14512848.703023847, -3809.5732967123558)
(8469253165311.418, 2910195.6381767043)
(4.9423368691393106e+18, -2223134813.7002726)
(2.884161529883792e+24, 1698280479646.0811)
(1.6830879704212413e+30, -1297337691682359.0)
(9.8218670723721959e+35, 9.910524830447927e+17)
('=======================', 2.7321537552910415)
(1895422.4980882753, -1376.7434394571399)
(145797555742.90286, 381831.97917461651)
(11213857732215808.0, -105894815.42861325)
(8.6250178255897729e+20, 29368189741.644703)
(6.633839499767654e+25, -8144785601591.6084)
(5.1023461514968646e+30, 2258822660835035.0)
('=======================', 2.9055487079593423)
(2151385.8485964779, -1466.7603241826791)
(187665409432.2457, 433201.17502887396)
(16368748092705074.0, -127939674.9538455)
(1.4277324559344402e+21, 37785130503.762291)
(1.2453120736985331e+26, -11159291179882.232)
(1.0861994167474134e+31, 3295735067669542.5)
('=======================', 4.7119339340288855)
(5714778.9794531427, -2390.5603902543735)
(1317237332443.5391, 1147707.1131889701)
(3.0360964672159347e+17, -551006651.03450525)
(6.9978903439208467e+22, 264534685494.28778)
(1.6129418081871097e+28, -127001370476730.12)
(3.7176651086839355e+33, 60972526430072208.0)
('=======================', 6.1770647933866849)
(9688786.0019452237, -3112.6814809654429)
(3779002537983.0146, 1943963.1810291605)
(1.4739313197794982e+18, -1214054175.3879685)
(5.7488016587240895e+23, 758207552020.61206)
(2.2422157712314557e+29, -473519801320894.81)
(8.7453557510201566e+34, 2.9572509749533338e+17)
('=======================', 2.5868311588266888)
(1744734.4283354064, -1320.883957179966)
(123600252760.29428, 351565.79473245965)
(8755219987694104.0, -93568672.040599912)
(6.2017598470160528e+20, 24903157018.370533)
(4.3930164154751331e+25, -6627936630563.5898)
(3.1117930559794599e+30, 1764015058273399.5)
('=======================', 4.6295674643718936)
(5336343.452056692, -2310.0526946493433)
(1148970634979.7153, 1071897.9889132469)
(2.4737733674179056e+17, -497369267.01511782)
(5.32611972632577e+22, 230783339706.14291)
(1.1467320210763095e+28, -107085325556613.17)
(2.4689537519458656e+33, 49688452226102344.0)
('=======================', 5.152204687671408)
(6748126.642972827, -2597.7156586071592)
(1835499039414.1377, 1354803.4142588712)
(4.9924529485440883e+17, -706571623.65564144)
(1.3579188707701061e+23, 368498830163.2934)
(3.6934622686572885e+28, -192183471960222.97)
(1.0046007772366161e+34, 1.0022959062943176e+17)
('=======================', 0.0)
(1049.9940900823026, -32.403612299901113)
(62228.83168993517, 247.34356187265692)
(3466201.7919320976, -1844.9858970306962)
(194023186.72368899, 13804.237933756318)
(10852838761.850283, -103241.53996878676)
(607119289631.38647, 772182.91283188609)
('=======================', 8.3495410515491599)
(17562164.902792428, -4190.723672922426)
(12396069324337.848, 3520802.7155995187)
(8.7495485233820436e+18, -2957961481.7155275)
(6.1757157358249201e+24, 2485096977237.7891)
(4.3590208965679704e+30, -2087825356885061.5)
(3.0767386307133373e+36, 1.7540622200174203e+18)
('=======================', 10.0)
(25397381.467410266, -5039.5814774056653)
(25903241834593.348, 5089520.256096038)
(2.6418997551130722e+19, -5139938875.8903437)
(2.6945022612076595e+25, 5190856980603.3994)
(2.7481521286086355e+31, -5242279498563935.0)
(2.8028702112097493e+37, 5.2942114266976727e+18)
('=======================', 9.4388881274330494)
(22700849.778123718, -4764.5408779990248)
(20699417414438.258, 4549658.7469378933)
(1.887429849801633e+19, -4344453682.4092064)
(1.721010499398335e+25, 4148504082158.3931)
(1.5692647540334829e+31, -3961392473642297.0)
(1.4308988057380974e+37, 3.7827202334739789e+18)
('=======================', 1.8273412979751191)
(884810.55117760389, -940.64368980906045)
(31977629055.490311, 178820.42457431738)
(1155472867575622.8, -33991776.798904866)
(4.1751657890347442e+19, 6461462869.7749138)
(1.5086472153996753e+24, -1228253012917.8535)
(5.4513198652163601e+28, 233477386495883.59)
('=======================', 1.3664556596354864)
(460671.46696910338, -678.72782981774321)
(8742757244.5252991, 93500.249053456166)
(165860638322547.78, -12878349.87742231)
(3.1465857873571738e+18, 1773815076.8101084)
(5.9694704804401248e+22, -244318558891.07953)
(1.1324839121993965e+27, 33651511370138.965)
('=======================', 1.6126245350244215)
(691395.24113081803, -831.50179863354356)
(19578585369.499344, 139921.02763437029)
(554282318617707.38, -23542785.307442658)
(1.5692113242168904e+19, 3961257244.8466768)
(4.442545015048192e+23, -666512422533.57666)
(1.2577150003791892e+28, 112145912762304.39)
('=======================', 6.4327470295306242)
(10369617.371861085, -3220.1890273493395)
(4327927836471.6318, 2080364.7437058387)
(1.8063004958924797e+18, -1343985181.4527731)
(7.5387615072618711e+23, 868259376238.28235)
(3.1463715582963816e+29, -560924595603979.06)
(1.3131671526312907e+35, 3.6237604863728678e+17)
('=======================', 0.0)
(20.25, 4.5)
(32.852499999999999, 3.5499999999999998)
(40.387524999999997, 2.7449999999999997)
(44.862865249999992, 2.1154999999999995)
(47.517972552499991, 1.6294499999999994)
(49.09288460452499, 1.2549549999999998)
('=======================', 4.3831466500227831)
(4900354.8941370156, -2213.6745230808019)
(969207766723.75305, 984481.01371680037)
(1.9168624952272829e+17, -437818775.65376472)
(3.7910985450778211e+22, 194706943287.92871)
(7.4978921079048722e+27, -86590150692324.25)
(1.4829048992886503e+33, 38508406892476640.0)
('=======================', 0.11824727503094534)
(9573.7546412575011, -97.845565261065872)
(4319705.9974218626, 2076.085798511373)
(1926568835.4575624, -43843.461650058387)
(859631604979.65161, 926123.66136720323)
(383557439431149.38, -19562663.617876012)
(1.7113897135447613e+17, 413225621.07769287)
('=======================', 3.1279564394802453)
(2440393.8379558134, -1562.1759945524107)
(241288645255.11578, 491208.92180545523)
(23855195620549624.0, -154450491.52367359)
(2.3584636718531892e+21, 48563770618.204353)
(2.3317146395560934e+26, -15269875752341.191)
(2.3052689872764218e+31, 4801297397714524.0)
('=======================', 5.6941972988860741)
(8183098.6954400158, -2860.6115946489513)
(2697262677540.9072, 1642332.0292931669)
(8.8903630057090112e+17, -942885784.8691026)
(2.9303248194706477e+23, 541323926046.83954)
(9.6585522338190998e+28, -310781642485055.81)
(3.1835252745216695e+34, 1.7842409074924371e+17)
('=======================', 10.0)
(25455890.898485638, -5045.3831270266919)
(26022550488390.355, 5101227.7965701018)
(2.6601643244668125e+19, -5157675563.8676653)
(2.7193623047473458e+25, 5214747975293.7451)
(2.7798776475560903e+31, -5272451923150922.0)
(2.8417396688522717e+37, 5.3307943957487462e+18)
('=======================', 7.2210885977721428)
(13003223.189392084, -3605.9982237089475)
(6800974283002.6025, 2607865.2725513666)
(3.5570127507769329e+18, -1886002637.803736)
(1.8603716835860646e+24, 1363953124771.2708)
(9.7300264110845734e+29, -986408019400072.5)
(5.0889515678886268e+35, 7.1336819650599898e+17)
('=======================', 1.4219601897496696)
(506734.34495922632, -711.85275511107375)
(10562940524.618572, 102773.70184183118)
(220111480695585.94, -14835798.520978279)
(4.5867144103153961e+18, 2141610211.6946259)
(9.5578606531692791e+22, -309150480862.12396)
(1.9916805824432787e+27, 44627177860993.484)
('=======================', 5.8066394550089679)
(8400257.2428416666, -2898.319727504484)
(2842125893210.9614, 1685858.0880233422)
(9.6157911135082714e+17, -980599953.71452773)
(3.2533197323840139e+23, 570377955095.82068)
(1.1006987522145099e+29, -331767312870749.44)
(3.7240045331756837e+34, 1.9297651479359248e+17)
('=======================', 0.92522152202417018)
(214344.11870494334, -462.97312957119158)
(1918514855.1800444, 43798.407631571943)
(17158366273266.723, -4142034.2536501968)
(1.5345843130644432e+17, 391715806.34456283)
(1.3724784107640906e+21, -37044904539.393593)
(1.2274965766563391e+25, 3503368848430.4116)
('=======================', 7.6126988877318835)
(14458519.112609478, -3802.4359445767759)
(8406051874908.6094, 2899316.7154330513)
(4.8871433513556828e+18, -2210686532.5739441)
(2.8413065875878725e+24, 1685616118944.2041)
(1.6518899782614726e+30, -1285257615015326.5)
(9.6038228053290775e+35, 9.7999011660471834e+17)
('=======================', 0.0)
(22.973843422993053, -4.7931037358889963)
(224.36375674882814, 14.191191399098072)
(744.35426657259222, -22.803300415154034)
(3154.8354236354589, 49.096651179717611)
(11405.122416286998, -90.831090451736515)
(44275.904400041705, 181.30301151319773)
('=======================', 0.0)
(104.94879767872169, -10.244452043848987)
(1355.6455957146468, 35.365191898757246)
(11741.923096551818, -101.91308797616315)
(108143.93465905088, 310.4867333115846)
(971486.38534675457, -929.16223055379498)
(8791494.765777804, 2796.4277892395235)
('=======================', 0.0)
(3.4584169863768164, 1.859681958394181)
(15.05075306337887, 3.4047519846535157)
(20.228380750749416, 2.2754401085000122)
(27.484853608502554, 2.6937841149121695)
(32.487239251289445, 2.2366013598285432)
(37.747645954648668, 2.2935576520679004)
('=======================', 6.1001764211977507)
(9273999.5082130581, -3045.3242041222898)
(3462957496216.7236, 1860899.8420702859)
(1.2930612212186025e+18, -1137126975.4346285)
(4.8282642288369017e+23, 694856193627.47925)
(1.8028640159685912e+29, -424600893511113.81)
(6.7318574668351037e+34, 2.5945788556517114e+17)
('=======================', 0.0)
(1407.9155226329847, -37.522200397004767)
(106452.16420225386, 324.10530492360175)
(7676291.7424086081, -2751.334145138746)
(555402742.77495718, 23403.556375742312)
(40168002443.348518, -199029.14284238266)
(2905186050578.9868, 1692636.4193575766)
('=======================', 0.27307863106624808)
(28925.61497268148, -170.07532146869951)
(37186942.88752266, 6095.7376315381207)
(47582563643.766548, -218049.02361826578)
(60891966515532.18, 7800281.0174947167)
(77923859494209248.0, -279039365.5520556)
(9.9719699326983471e+19, 9982072703.9773293)
('=======================', 0.76124552732388606)
(141194.70136072487, -375.75883404216177)
(841144078.99097466, 29000.049729088638)
(5004939982435.0166, -2236984.3178609959)
(29780706010282504.0, 172556370.70331559)
(1.7720296402610769e+20, -13310641732.09156)
(1.0544038340039467e+24, 1026755390071.0337)
('=======================', 0.0)
(210.84363587993172, -14.520455773836154)
(3895.2631098726206, 60.699419058115282)
(56837.345087087349, -230.09146437278966)
(854584.69369376206, 893.16703287048983)
(12733562.400676448, -3446.5892860888844)
(190140247.19799191, 13319.410076925909)
('=======================', 6.9949812135662786)
(12331537.133902475, -3511.6288434147586)
(6117328740524.1465, 2473320.9272124418)
(3.0345920002911575e+18, -1742006280.9767413)
(1.5053545768325928e+24, 1226927684193.5684)
(7.467535674259778e+29, -864148171363800.88)
(3.7043823365309137e+35, 6.086357588077815e+17)
('=======================', 7.4147448779648828)
(13946500.947548514, -3734.5014322595343)
(7821804765368.0137, 2796746.4702520082)
(4.38675407759123e+18, -2094456076.3564522)
(2.4602521127335341e+24, 1568517684305.6174)
(1.379799357556942e+30, -1174647563018299.2)
(7.7384193971865814e+35, 8.7968207888947046e+17)
('=======================', 6.0771783628652383)
(9292246.1487076711, -3048.3185772992415)
(3476521459386.6436, 1864540.7389329134)
(1.3006516789415992e+18, -1140459645.2396462)
(4.8660561094620861e+23, 697570290576.17529)
(1.8205106287969358e+29, -426673852344015.38)
(6.8109756135332481e+34, 2.6097811035462266e+17)
('=======================', 2.4378388076033293)
(1564539.474366301, -1250.8155237149485)
(99467504751.573944, 315382.21289746126)
(6323083856850823.0, -79517195.557602957)
(4.0195447452714041e+20, 20048644628.584835)
(2.5551993753834405e+25, -5054858237315.8477)
(1.6243242112709416e+30, 1274479760246190.8)
('=======================', 0.0)
(188.36330311931269, -13.724551108116895)
(3302.8342982341924, 55.807445696025901)
(44497.538266693635, -202.96478504523745)
(621385.36390994815, 759.53131972503581)
(8579369.0072099119, -2820.989833958989)
(118790549.26482417, 10498.151278087693)
('=======================', 7.5228373661351373)
(14291237.464023581, -3780.3753072973564)
(8212786616031.2783, 2865793.4895581389)
(4.7196084356719647e+18, -2172464090.1256223)
(2.7121980921828153e+24, 1646873818048.7234)
(1.5586077936935668e+30, -1248441060481220.5)
(8.956787712387709e+35, 9.4640224673812838e+17)
('=======================', 0.17060889661766065)
(13385.749552025032, -115.69680009414708)
(8325794.7687349636, 2883.1248705498238)
(5129888984.2362556, -71565.097564857133)
(3161845205132.0806, 1776714.7537373139)
(1948797011656072.2, -44109354.636527389)
(1.2011379463792712e+18, 1095074951.483968)
('=======================', 3.0678945951208707)
(2467033.4799785269, -1570.6793052620662)
(246530746018.72745, 496516.14171670942)
(24634129140465744.0, -156951848.06086141)
(2.4615204244300743e+21, 49613463800.675453)
(2.4596293863591617e+26, -15683127147207.975)
(2.4577398010677852e+31, 4957534876099130.0)
('=======================', 5.6372088207089597)
(7944757.7620005123, -2818.6446675664019)
(2542736830118.0425, 1594593.6427065926)
(8.1379056429046144e+17, -902102001.745718)
(2.6044972641608231e+23, 510341956560.0285)
(8.3355672774055877e+28, -288713373996303.56)
(2.6677579121418765e+34, 1.633324700289137e+17)
('=======================', 5.7454162777321134)
(8360654.6495330101, -2891.4796643817176)
(2815356488123.3013, 1677899.9158080472)
(9.4802002047758426e+17, -973661750.87711859)
(3.1922848826122849e+23, 565002247996.59692)
(1.0749438356519802e+29, -327862874288489.31)
(3.6196777302056926e+34, 1.9025422415198397e+17)
('=======================', 2.3000303578675458)
(1407490.4877621587, -1186.3770428334151)
(80565778336.097458, 283838.63522362435)
(4611092204809278.0, -67904430.187072054)
(2.6391085114424079e+20, 16245191290.102926)
(1.5104650711792226e+25, -3886436259729.6104)
(8.6449826575618595e+29, 929775866058844.38)
('=======================', 3.9012887096389903)
(3864573.2594404062, -1965.8517897950512)
(603477257896.3186, 776835.49952551676)
(94232536976153200.0, -306972203.13718194)
(1.4714344317096586e+22, 121302308653.04918)
(2.2976345065387774e+27, -47933493427815.797)
(3.5877401071213706e+32, 18941270102018780.0)
('=======================', 4.7682800673239853)
(5709104.2144868085, -2389.3731844328563)
(1314694544292.2014, 1146598.8117855289)
(3.027391210497751e+17, -550216145.12410557)
(6.9712757547370602e+22, 264031162570.34802)
(1.6052991589252817e+28, -126700125795104.36)
(3.6965764665044657e+33, 60799345502339712.0)
('=======================', 7.3975551630283842)
(13936657.694604987, -3733.1833191801588)
(7810739314717.2871, 2794767.4998216922)
(4.3774406364184863e+18, -2092231542.0811272)
(2.453287213040011e+24, 1566295896565.9634)
(1.3749171375176859e+30, -1172567560625174.8)
(7.7055679620056402e+35, 8.7781286233651558e+17)
('=======================', 0.0)
(1991.970076540123, -44.631491982008882)
(201823.77424445192, 447.02550729003349)
